# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
21.17647058823529349,63,62,156,255,<= 21.1765
42.35294117647058698,70,102,221,255,21.1765 - 42.3529
63.52941176470588402,69,141,253,255,42.3529 - 63.5294
84.70588235294117396,47,178,244,255,63.5294 - 84.7059
105.8823529411764639,26,212,207,255,84.7059 - 105.8824
127.05882352941176805,35,235,169,255,105.8824 - 127.0588
148.23529411764704378,83,250,120,255,127.0588 - 148.2353
169.41176470588234793,141,255,74,255,148.2353 - 169.4118
190.58823529411765207,184,246,53,255,169.4118 - 190.5882
211.7647058823529278,220,225,55,255,190.5882 - 211.7647
232.94117647058823195,246,196,58,255,211.7647 - 232.9412
254.1176470588235361,254,159,47,255,232.9412 - 254.1176
275.29411764705884025,248,115,28,255,254.1176 - 275.2941
296.47058823529408755,231,73,12,255,275.2941 - 296.4706
317.6470588235293917,204,43,4,255,296.4706 - 317.6471
338.82352941176469585,167,20,1,255,317.6471 - 338.8235
inf,122,4,3,255,> 338.8235
